datetime,year,rainfall,runoff
2016-01-01,2016,0.0006751592514241577,1720.0
2016-01-02,2016,0.14439490406438826,1680.0
2016-01-03,2016,2.918216558019067,1640.0
2016-01-04,2016,0.0,1580.0
2016-01-05,2016,0.0,1520.0
2016-01-06,2016,0.0,1450.0
2016-01-07,2016,0.0,1390.0
2016-01-08,2016,0.0,1350.0
2016-01-09,2016,1.009949045728115,1310.0
2016-01-10,2016,19.440050993755364,1290.0
2016-01-11,2016,0.0,1360.0
2016-01-12,2016,6.048936306291325,1370.0
2016-01-13,2016,5.694535027643678,1460.0
2016-01-14,2016,0.0,1500.0
2016-01-15,2016,0.0,1500.0
2016-01-16,2016,1.789783436021987,1490.0
2016-01-17,2016,0.00942038222672833,1430.0
2016-01-18,2016,0.0182866242218905,1410.0
2016-01-19,2016,1.1231401299784898,1400.0
2016-01-20,2016,0.0,1380.0
2016-01-21,2016,0.0,1350.0
2016-01-22,2016,0.0,1290.0
2016-01-23,2016,0.0,1240.0
2016-01-24,2016,0.0,1190.0
2016-01-25,2016,0.0,1140.0
2016-01-26,2016,3.1482675174239336,1100.0
2016-01-27,2016,0.0,1070.0
2016-01-28,2016,0.0,1030.0
2016-01-29,2016,0.11982165620688966,1010.0
2016-01-30,2016,0.8067643330877374,970.0
2016-01-31,2016,0.9172038211943997,939.0
2016-02-01,2016,0.2885095542437652,905.0
2016-02-02,2016,0.0,879.0
2016-02-03,2016,13.134509560408866,870.0
2016-02-04,2016,0.0,883.0
2016-02-05,2016,0.91401910879145,857.0
2016-02-06,2016,3.953675159982815,851.0
2016-02-07,2016,0.0,848.0
2016-02-08,2016,3.069407643026607,845.0
2016-02-09,2016,4.399789793476177,833.0
2016-02-10,2016,0.4035350322563225,824.0
2016-02-11,2016,0.25045859808277243,800.0
2016-02-12,2016,0.0,777.0
2016-02-13,2016,0.10882802560011957,760.0
2016-02-14,2016,0.027707006405611898,741.0
2016-02-15,2016,6.806471347808838,725.0
2016-02-16,2016,20.326184770863527,709.0
2016-02-17,2016,0.06691719750001741,752.0
2016-02-18,2016,0.0,777.0
2016-02-19,2016,1.1755031876882929,800.0
2016-02-20,2016,6.995719745660284,821.0
2016-02-21,2016,0.3012802556941618,845.0
2016-02-22,2016,0.0,863.0
2016-02-23,2016,0.010407643143538457,882.0
2016-02-24,2016,51.07558584516975,896.0
2016-02-25,2016,5.073764339374129,1140.0
2016-02-26,2016,0.00030573248673396506,1290.0
2016-02-27,2016,0.06871337542728563,1370.0
2016-02-28,2016,4.011936313787084,1390.0
2016-02-29,2016,4.627000020567778,1450.0
2016-03-01,2016,6.472503194383755,1480.0
2016-03-02,2016,12.89633756989886,1540.0
2016-03-03,2016,0.0,1590.0
2016-03-04,2016,0.0,1590.0
2016-03-05,2016,0.0,1500.0
2016-03-06,2016,0.0,1460.0
2016-03-07,2016,2.6043821679558725,1420.0
2016-03-08,2016,5.794031847814086,1360.0
2016-03-09,2016,9.161681524507559,1350.0
2016-03-10,2016,1.3583694300406677,1400.0
2016-03-11,2016,0.0,1380.0
2016-03-12,2016,0.0,1350.0
2016-03-13,2016,0.0,1330.0
2016-03-14,2016,1.2359872608427789,1310.0
2016-03-15,2016,7.956974521564071,1290.0
2016-03-16,2016,1.5285541415214539,1340.0
2016-03-17,2016,6.196070045422596,1410.0
2016-03-18,2016,0.03968789820428819,1440.0
2016-03-19,2016,0.0,1430.0
2016-03-20,2016,0.0,1430.0
2016-03-21,2016,0.8882929913767845,1410.0
2016-03-22,2016,0.0,1400.0
2016-03-23,2016,0.0,1350.0
2016-03-24,2016,10.11997450688842,1330.0
2016-03-25,2016,9.76103185544348,1340.0
2016-03-26,2016,0.0,1340.0
2016-03-27,2016,0.0,1320.0
2016-03-28,2016,28.087738838924725,1310.0
2016-03-29,2016,1.920229296395733,1460.0
2016-03-30,2016,0.0,1510.0
2016-03-31,2016,11.995789807313567,1650.0
2016-04-01,2016,10.288828038865594,1960.0
2016-04-02,2016,0.37538216515981065,2430.0
2016-04-03,2016,0.0,2810.0
2016-04-04,2016,0.0,3060.0
2016-04-05,2016,0.0,3170.0
2016-04-06,2016,2.9730573232006874,3220.0
2016-04-07,2016,11.807796168479191,3250.0
2016-04-08,2016,2.751974525345359,3580.0
2016-04-09,2016,0.0,3910.0
2016-04-10,2016,0.0,4020.0
2016-04-11,2016,9.602961825717028,4050.0
2016-04-12,2016,7.825312110269145,4190.0
2016-04-13,2016,0.0,4330.0
2016-04-14,2016,0.0,4380.0
2016-04-15,2016,0.0,4420.0
2016-04-16,2016,0.0,4510.0
2016-04-17,2016,0.0,4710.0
2016-04-18,2016,0.0,5160.0
2016-04-19,2016,0.0,5540.0
2016-04-20,2016,0.0,5820.0
2016-04-21,2016,0.0,6160.0
2016-04-22,2016,0.30957324792049634,6680.0
2016-04-23,2016,0.0,7260.0
2016-04-24,2016,0.0,7590.0
2016-04-25,2016,0.0,7430.0
2016-04-26,2016,0.0,7080.0
2016-04-27,2016,0.0,6670.0
2016-04-28,2016,0.0,6240.0
2016-04-29,2016,0.0,5820.0
2016-04-30,2016,0.0,5440.0
2016-05-01,2016,0.06898089174098175,5140.0
2016-05-02,2016,6.84329301080886,4940.0
2016-05-03,2016,0.0,4890.0
2016-05-04,2016,0.24885987424422173,4760.0
2016-05-05,2016,0.0,4640.0
2016-05-06,2016,0.0,4540.0
2016-05-07,2016,0.8180382154328796,4450.0
2016-05-08,2016,4.179490450840847,4400.0
2016-05-09,2016,0.09891719701121543,4340.0
2016-05-10,2016,0.0,4140.0
2016-05-11,2016,0.0,3920.0
2016-05-12,2016,0.0,3710.0
2016-05-13,2016,16.605777054075983,3520.0
2016-05-14,2016,2.07267516433813,3530.0
2016-05-15,2016,13.726312139231688,3470.0
2016-05-16,2016,4.760484071294213,3490.0
2016-05-17,2016,3.821656084174563e-05,3460.0
2016-05-18,2016,0.0,3370.0
2016-05-19,2016,0.005191082926022161,3260.0
2016-05-20,2016,0.0,3130.0
2016-05-21,2016,0.0,2990.0
2016-05-22,2016,0.00010828026066160505,2830.0
2016-05-23,2016,0.0,2680.0
2016-05-24,2016,0.0,2540.0
2016-05-25,2016,9.965554134101625,2410.0
2016-05-26,2016,2.377452236831568,2330.0
2016-05-27,2016,5.879579630626995,2290.0
2016-05-28,2016,0.8986624213184711,2190.0
2016-05-29,2016,2.907286623480973,2080.0
2016-05-30,2016,4.435936287330215,2010.0
2016-05-31,2016,7.215082817776188,1970.0
2016-06-01,2016,0.0,1850.0
2016-06-02,2016,5.481331211746118,1770.0
2016-06-03,2016,6.993751571436596,1730.0
2016-06-04,2016,0.000764331193106949,1700.0
2016-06-05,2016,21.062203777823477,1620.0
2016-06-06,2016,7.445617820806564,1830.0
2016-06-07,2016,10.319528652604218,1870.0
2016-06-08,2016,3.14798725486561,1880.0
2016-06-09,2016,1.943216563030413,1870.0
2016-06-10,2016,0.0,1870.0
2016-06-11,2016,10.90157961237962,1850.0
2016-06-12,2016,20.258267536284816,1960.0
2016-06-13,2016,3.8836687841233175,2170.0
2016-06-14,2016,0.0,2240.0
2016-06-15,2016,0.0,2260.0
2016-06-16,2016,0.0,2220.0
2016-06-17,2016,0.0,2150.0
2016-06-18,2016,0.0,2080.0
2016-06-19,2016,0.0,1990.0
2016-06-20,2016,2.0321719760348085,1900.0
2016-06-21,2016,0.23252229393492482,1790.0
2016-06-22,2016,0.5405796184486288,1670.0
2016-06-23,2016,0.9308152893546281,1560.0
2016-06-24,2016,0.0,1450.0
2016-06-25,2016,6.3694270541238934e-06,1370.0
2016-06-26,2016,0.0,1280.0
2016-06-27,2016,0.0,1200.0
2016-06-28,2016,8.839503188042125,1140.0
2016-06-29,2016,10.154242031133858,1130.0
2016-06-30,2016,0.027904459031352146,1250.0
2016-07-01,2016,8.957789818952039,1120.0
2016-07-02,2016,5.025484069137816,1120.0
2016-07-03,2016,0.0,1040.0
2016-07-04,2016,9.225917233023674,978.0
2016-07-05,2016,8.00531848980363,953.0
2016-07-06,2016,10.878458609246904,947.0
2016-07-07,2016,26.839458587063344,1130.0
2016-07-08,2016,0.29001910741304515,1470.0
2016-07-09,2016,6.384210188677357,1470.0
2016-07-10,2016,4.164974507252881,1510.0
2016-07-11,2016,0.0,1510.0
2016-07-12,2016,0.0,1470.0
2016-07-13,2016,5.923866230591088,1450.0
2016-07-14,2016,22.966050901230734,1470.0
2016-07-15,2016,3.12071973521998,1580.0
2016-07-16,2016,0.012178344056633105,1510.0
2016-07-17,2016,4.91631208967631,1470.0
2016-07-18,2016,4.389681527569036,1440.0
2016-07-19,2016,0.0,1360.0
2016-07-20,2016,0.0,1280.0
2016-07-21,2016,2.8613757891639784,1230.0
2016-07-22,2016,10.601815304558748,1200.0
2016-07-23,2016,1.292375797450329,1190.0
2016-07-24,2016,0.0,1120.0
2016-07-25,2016,13.200662366903511,1080.0
2016-07-26,2016,0.56359872467457,1090.0
2016-07-27,2016,2.3827069978315714,1040.0
2016-07-28,2016,4.641171971582926,997.0
2016-07-29,2016,0.0,946.0
2016-07-30,2016,0.0,892.0
2016-07-31,2016,0.0,837.0
